3156.000000 0.000000
494.000000 0.000000
-2171.000000 0.000000
-4827.000000 0.000000
-7468.000000 0.000000
-10083.000000 0.000000
-12661.000000 0.000000
-15199.000000 0.000000
-17685.000000 0.000000
-20114.000000 0.000000
-22476.000000 0.000000
-24764.000000 0.000000
-26971.000000 0.000000
-29087.000000 0.000000
-31107.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-30946.000000 0.000000
-28917.000000 0.000000
-26794.000000 0.000000
-24582.000000 0.000000
-22285.000000 0.000000
-19916.000000 0.000000
-17481.000000 0.000000
-14989.000000 0.000000
-12447.000000 0.000000
-9862.000000 0.000000
-7241.000000 0.000000
-4599.000000 0.000000
-1944.000000 0.000000
712.000000 0.000000
3370.000000 0.000000
6018.000000 0.000000
8647.000000 0.000000
11247.000000 0.000000
13809.000000 0.000000
16327.000000 0.000000
18790.000000 0.000000
21192.000000 0.000000
23523.000000 0.000000
25774.000000 0.000000
27942.000000 0.000000
30018.000000 0.000000
31990.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32007.000000 0.000000
30033.000000 0.000000
27958.000000 0.000000
25791.000000 0.000000
23538.000000 0.000000
21206.000000 0.000000
18804.000000 0.000000
16339.000000 0.000000
13830.000000 0.000000
11271.000000 0.000000
8671.000000 0.000000
6043.000000 0.000000
3395.000000 0.000000
735.000000 0.000000
-1927.000000 0.000000
-4583.000000 0.000000
-7226.000000 0.000000
-9844.000000 0.000000
-12430.000000 0.000000
-14974.000000 0.000000
-17465.000000 0.000000
-19898.000000 0.000000
-22266.000000 0.000000
-24560.000000 0.000000
-26773.000000 0.000000
-28897.000000 0.000000
-30928.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-31122.000000 0.000000
-29101.000000 0.000000
-26990.000000 0.000000
-24786.000000 0.000000
-22499.000000 0.000000
-20137.000000 0.000000
-17707.000000 0.000000
-15218.000000 0.000000
-12680.000000 0.000000
-10100.000000 0.000000
-7484.000000 0.000000
-4844.000000 0.000000
-2189.000000 0.000000
475.000000 0.000000
3133.000000 0.000000
5781.000000 0.000000
8410.000000 0.000000
11014.000000 0.000000
13579.000000 0.000000
16100.000000 0.000000
18568.000000 0.000000
20974.000000 0.000000
23310.000000 0.000000
25570.000000 0.000000
27747.000000 0.000000
29832.000000 0.000000
31816.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32181.000000 0.000000
30217.000000 0.000000
28152.000000 0.000000
25994.000000 0.000000
23748.000000 0.000000
21424.000000 0.000000
19029.000000 0.000000
16570.000000 0.000000
14055.000000 0.000000
11496.000000 0.000000
8908.000000 0.000000
6282.000000 0.000000
3635.000000 0.000000
977.000000 0.000000
-1686.000000 0.000000
-4343.000000 0.000000
-6985.000000 0.000000
-9605.000000 0.000000
-12193.000000 0.000000
-14740.000000 0.000000
-17238.000000 0.000000
-19681.000000 0.000000
-22056.000000 0.000000
-24357.000000 0.000000
-26579.000000 0.000000
-28713.000000 0.000000
-30750.000000 0.000000
-32686.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-31300.000000 0.000000
-29289.000000 0.000000
-27181.000000 0.000000
-24981.000000 0.000000
-22707.000000 0.000000
-20352.000000 0.000000
-17930.000000 0.000000
-15447.000000 0.000000
-12914.000000 0.000000
-10337.000000 0.000000
-7724.000000 0.000000
-5085.000000 0.000000
-2431.000000 0.000000
230.000000 0.000000
2893.000000 0.000000
5546.000000 0.000000
8176.000000 0.000000
10781.000000 0.000000
13349.000000 0.000000
15874.000000 0.000000
18347.000000 0.000000
20759.000000 0.000000
23103.000000 0.000000
25370.000000 0.000000
27551.000000 0.000000
29643.000000 0.000000
31637.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32353.000000 0.000000
30400.000000 0.000000
28345.000000 0.000000
26195.000000 0.000000
23957.000000 0.000000
21641.000000 0.000000
19251.000000 0.000000
16799.000000 0.000000
14291.000000 0.000000
11736.000000 0.000000
9141.000000 0.000000
6518.000000 0.000000
3875.000000 0.000000
1219.000000 0.000000
-1444.000000 0.000000
-4101.000000 0.000000
-6744.000000 0.000000
-9366.000000 0.000000
-11956.000000 0.000000
-14508.000000 0.000000
-17014.000000 0.000000
-19462.000000 0.000000
-21844.000000 0.000000
-24154.000000 0.000000
-26383.000000 0.000000
-28525.000000 0.000000
-30570.000000 0.000000
-32514.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-31484.000000 0.000000
-29479.000000 0.000000
-27378.000000 0.000000
-25187.000000 0.000000
-22912.000000 0.000000
-20562.000000 0.000000
-18151.000000 0.000000
-15674.000000 0.000000
-13146.000000 0.000000
-10572.000000 0.000000
-7963.000000 0.000000
-5328.000000 0.000000
-2676.000000 0.000000
-13.000000 0.000000
2651.000000 0.000000
5302.000000 0.000000
7938.000000 0.000000
10549.000000 0.000000
13120.000000 0.000000
15649.000000 0.000000
18126.000000 0.000000
20542.000000 0.000000
22891.000000 0.000000
25166.000000 0.000000
27357.000000 0.000000
29456.000000 0.000000
31458.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32518.000000 0.000000
30579.000000 0.000000
28533.000000 0.000000
26393.000000 0.000000
24164.000000 0.000000
21857.000000 0.000000
19476.000000 0.000000
17028.000000 0.000000
14522.000000 0.000000
11971.000000 0.000000
9381.000000 0.000000
6756.000000 0.000000
4110.000000 0.000000
1457.000000 0.000000
-1202.000000 0.000000
-3858.000000 0.000000
-6505.000000 0.000000
-9131.000000 0.000000
-11726.000000 0.000000
-14281.000000 0.000000
-16789.000000 0.000000
-19241.000000 0.000000
-21628.000000 0.000000
-23945.000000 0.000000
-26184.000000 0.000000
-28334.000000 0.000000
-30389.000000 0.000000
-32345.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-31660.000000 0.000000
-29667.000000 0.000000
-27576.000000 0.000000
-25392.000000 0.000000
-23125.000000 0.000000
-20781.000000 0.000000
-18367.000000 0.000000
-15900.000000 0.000000
-13375.000000 0.000000
-10806.000000 0.000000
-8202.000000 0.000000
-5569.000000 0.000000
-2917.000000 0.000000
-257.000000 0.000000
2405.000000 0.000000
5060.000000 0.000000
7697.000000 0.000000
10309.000000 0.000000
12889.000000 0.000000
15424.000000 0.000000
17905.000000 0.000000
20328.000000 0.000000
22684.000000 0.000000
24964.000000 0.000000
27160.000000 0.000000
29268.000000 0.000000
31281.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32689.000000 0.000000
30752.000000 0.000000
28714.000000 0.000000
26591.000000 0.000000
24372.000000 0.000000
22070.000000 0.000000
19694.000000 0.000000
17252.000000 0.000000
14754.000000 0.000000
12208.000000 0.000000
9619.000000 0.000000
6999.000000 0.000000
4357.000000 0.000000
1699.000000 0.000000
-967.000000 0.000000
-3624.000000 0.000000
-6270.000000 0.000000
-8893.000000 0.000000
-11488.000000 0.000000
-14047.000000 0.000000
-16561.000000 0.000000
-19018.000000 0.000000
-21411.000000 0.000000
-23735.000000 0.000000
-25982.000000 0.000000
-28141.000000 0.000000
-30207.000000 0.000000
-32172.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-31836.000000 0.000000
-29854.000000 0.000000
-27773.000000 0.000000
-25597.000000 0.000000
-23335.000000 0.000000
-20998.000000 0.000000
-18592.000000 0.000000
-16122.000000 0.000000
-13599.000000 0.000000
-11038.000000 0.000000
-8438.000000 0.000000
-5810.000000 0.000000
-3162.000000 0.000000
-500.000000 0.000000
2164.000000 0.000000
4818.000000 0.000000
7456.000000 0.000000
10072.000000 0.000000
12652.000000 0.000000
15191.000000 0.000000
17681.000000 0.000000
20113.000000 0.000000
22474.000000 0.000000
24761.000000 0.000000
26966.000000 0.000000
29082.000000 0.000000
31104.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
30938.000000 0.000000
28907.000000 0.000000
26780.000000 0.000000
24573.000000 0.000000
22280.000000 0.000000
19913.000000 0.000000
17477.000000 0.000000
14983.000000 0.000000
12440.000000 0.000000
9857.000000 0.000000
7242.000000 0.000000
4600.000000 0.000000
1941.000000 0.000000
-722.000000 0.000000
-3384.000000 0.000000
-6036.000000 0.000000
-8660.000000 0.000000
-11259.000000 0.000000
-13819.000000 0.000000
-16333.000000 0.000000
-18796.000000 0.000000
-21196.000000 0.000000
-23526.000000 0.000000
-25779.000000 0.000000
-27945.000000 0.000000
-30019.000000 0.000000
-31997.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32010.000000 0.000000
-30037.000000 0.000000
-27965.000000 0.000000
-25799.000000 0.000000
-23548.000000 0.000000
-21219.000000 0.000000
-18816.000000 0.000000
-16351.000000 0.000000
-13833.000000 0.000000
-11269.000000 0.000000
-8668.000000 0.000000
-6046.000000 0.000000
-3401.000000 0.000000
-742.000000 0.000000
1920.000000 0.000000
4574.000000 0.000000
7216.000000 0.000000
9835.000000 0.000000
12420.000000 0.000000
14961.000000 0.000000
17457.000000 0.000000
19894.000000 0.000000
22263.000000 0.000000
24560.000000 0.000000
26772.000000 0.000000
28894.000000 0.000000
30922.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
32767.000000 0.000000
31118.000000 0.000000
29097.000000 0.000000
26979.000000 0.000000
24771.000000 0.000000
22481.000000 0.000000
20126.000000 0.000000
17699.000000 0.000000
15211.000000 0.000000
12673.000000 0.000000
10094.000000 0.000000
7481.000000 0.000000
4842.000000 0.000000
2186.000000 0.000000
-478.000000 0.000000
-3138.000000 0.000000
-5788.000000 0.000000
-8423.000000 0.000000
-11027.000000 0.000000
-13587.000000 0.000000
-16108.000000 0.000000
-18577.000000 0.000000
-20982.000000 0.000000
-23316.000000 0.000000
-25577.000000 0.000000
-27752.000000 0.000000
-29834.000000 0.000000
-31820.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
-32768.000000 0.000000
